': 508}, {'symbol_id': 169, 'time': 1789337400, 'open': 4397.893, 'close': 4397.823, 'high': 4397.904, 'low': 4397.802, 'volume': 492}, {'symbol_id': 169, 'time': 1789337700, 'open': 4397.824, 'close': 4397.771, 'high': 4397.858, 'low': 4397.76, 'volume': 474}, {'symbol_id': 169, 'time': 1789338000, 'open': 4397.77, 'close': 4397.763, 'high': 4397.796, 'low': 4397.748, 'volume': 470}, {'symbol_id': 169, 'time': 1789338300, 'open': 4397.761, 'close': 4397.757, 'high': 4397.785, 'low': 4397.727, 'volume': 456}, {'symbol_id': 169, 'time': 1789338600, 'open': 4397.757, 'close': 4397.653, 'high': 4397.788, 'low': 4397.653, 'volume': 463}, {'symbol_id': 169, 'time': 1789338900, 'open': 4397.654, 'close': 4397.674, 'high': 4397.685, 'low': 4397.647, 'volume': 458}, {'symbol_id': 169, 'time': 1789339200, 'open': 4397.674, 'close': 4397.709, 'high': 4397.738, 'low': 4397.652, 'volume': 539}, {'symbol_id': 169, 'time': 1789339500, 'open': 4397.704, 'close': 4397.679, 'high': 4397.712, 'low': 4397.663, 'volume': 487}, {'symbol_id': 169, 'time': 1789339800, 'open': 4397.679, 'close': 4397.691, 'high': 4397.712, 'low': 4397.658, 'volume': 502}, {'symbol_id': 169, 'time': 1789340100, 'open': 4397.691, 'close': 4397.725, 'high': 4397.731, 'low': 4397.662, 'volume': 437}, {'symbol_id': 169, 'time': 1789340400, 'open': 4397.725, 'close': 4397.734, 'high': 4397.758, 'low': 4397.702, 'volume': 477}, {'symbol_id': 169, 'time': 1789340700, 'open': 4397.734, 'close': 4397.748, 'high': 4397.785, 'low': 4397.727, 'volume': 371}], 'period': 300}[0m
[32m2026-09-13 21:11:27.168[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=150s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-13 21:12:30.877[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'asset': 'GBPJPY_otc', 'index': 5368, 'data': [{'symbol_id': 84, 'time': 1789332180, 'open': 215.153, 'close': 215.122, 'high': 215.153, 'low': 215.019, 'volume': 91}, {'symbol_id': 84, 'time': 1789332240, 'open': 215.122, 'close': 214.984, 'high': 215.159, 'low': 214.954, 'volume': 97}, {'symbol_id': 84, 'time': 1789332300, 'open': 214.976, 'close': 214.911, 'high': 215.05, 'low': 214.911, 'volume': 94}, {'symbol_id': 84, 'time': 1789332360, 'open': 214.916, 'close': 214.949, 'high': 214.984, 'low': 214.891, 'volume': 96}, {'symbol_id': 84, 'time': 1789332420, 'open': 214.949, 'close': 214.91, 'high': 215.096, 'low': 214.903, 'volume': 87}, {'symbol_id': 84, 'time': 1789332480, 'open': 214.91, 'close': 215.049, 'high': 215.07, 'low': 214.91, 'volume': 97}, {'symbol_id': 84, 'time': 1789332540, 'open': 215.049, 'close': 214.931, 'high': 215.092, 'low': 214.918, 'volume': 112}, {'symbol_id': 84, 'time': 1789332600, 'open': 214.931, 'close': 215.074, 'high': 215.112, 'low': 214.886, 'volume': 90}, {'symbol_id': 84, 'time': 1789332660, 'open': 215.078, 'close': 215.319, 'high': 215.334, 'low': 215.046, 'volume': 97}, {'symbol_id': 84, 'time': 1789332720, 'open': 215.313, 'close': 215.323, 'high': 215.323, 'low': 215.247, 'volume': 90}, {'symbol_id': 84, 'time': 1789332780, 'open': 215.33, 'close': 215.282, 'high': 215.361, 'low': 215.25, 'volume': 96}, {'symbol_id': 84, 'time': 1789332840, 'open': 215.282, 'close': 215.186, 'high': 215.322, 'low': 215.138, 'volume': 93}, {'symbol_id': 84, 'time': 1789332900, 'open': 215.191, 'close': 215.047, 'high': 215.211, 'low': 214.889, 'volume': 92}, {'symbol_id': 84, 'time': 1789332960, 'open': 215.047, 'close': 214.98, 'high': 215.087, 'low': 214.887, 'volume': 94}, {'symbol_id': 84, 'time': 1789333020, 'open': 214.992, 'close': 214.699, 'high': 215.007, 'low': 214.589, 'volume': 98}, {'symbol_id': 84, 'time': 1789333080, 'open': 214.682, 'close': 214.701, 'high': 214.76, 'low': 214.62, 'volume': 111}, {'symbol_id': 84, 'time': 1789333140, 'open': 214.669, 'close': 214.477, 'high': 214.697, 'low': 214.442, 'volume': 111}, {'symbol_id': 84, 'time': 1789333200, 'open': 214.466, 'close': 214.55, 'high': 214.573, 'low': 214.425, 'volume': 95}, {'symbol_id': 84, 'time': 1789333260, 'open': 214.557, 'close': 214.366, 'high': 214.657, 'low': 214.355, 'volume': 104}, {'symbol_id': 84, 'time': 1789333320, 'open': 214.373, 'close': 214.343, 'high': 214.405, 'low': 214.284, 'volume': 96}, {'symbol_id': 84, 'time': 1789333380, 'open': 214.343, 'close': 214.343, 'high': 214.417, 'low': 214.222, 'volume': 93}, {'symbol_id': 84, 'time': 1789333440, 'open': 214.347, 'close': 214.253, 'high': 214.466, 'low': 214.228, 'volume': 103}, {'symbol_id': 84, 'time': 1789333500, 'open': 214.262, 'close': 214.48, 'high': 214.53, 'low': 214.258, 'volume': 98}, {'symbol_id': 84, 'time': 1789333560, 'open': 214.492, 'close': 214.63, 'high': 214.638, 'low': 214.46, 'volume': 107}, {'symbol_id': 84, 'time': 1789333620, 'open': 214.623, 'close': 214.745, 'high': 214.82, 'low': 214.544, 'volume': 115}, {'symbol_id': 84, 'time': 1789333680, 'open': 214.745, 'close': 214.787, 'high': 214.855, 'low': 214.699, 'volume': 93}, {'symbol_id': 84, 'time': 1789333740, 'open': 214.787, 'close': 214.757, 'high': 214.809, 'low': 214.683, 'volume': 93}, {'symbol_id': 84, 'time': 1789333800, 'open': 214.757, 'close': 214.706, 'high': 214.757, 'low': 214.619, 'volume': 92}, {'symbol_id': 84, 'time': 1789333860, 'open': 214.706, 'close': 214.394, 'high': 214.706, 'low': 214.394, 'volume': 91}, {'symbol_id': 84, 'time': 1789333920, 'open': 214.394, 'close': 214.309, 'high': 214.43, 'low': 214.269, 'volume': 90}, {'symbol_id': 84, 'time': 1789333980, 'open': 214.301, 'close': 214.424, 'high': 214.456, 'low': 214.269, 'volume': 95}, {'symbol_id': 84, 'time': 1789334040, 'open': 214.433, 'close': 214.516, 'high': 214.598, 'low': 214.388, 'volume': 93}, {'symbol_id': 84, 'time': 1789334100, 'open': 214.516, 'close': 214.488, 'high': 214.632, 'low': 214.473, 'volume': 113}, {'symbol_id': 84, 'time': 1789334160, 'open': 214.494, 'close': 214.382, 'high': 214.567, 'low': 214.359, 'volume': 94}, {'symbol_id': 84, 'time': 1789334220, 'open': 214.377, 'close': 214.251, 'high': 214.409, 'low': 214.251, 'volume': 109}, {'symbol_id': 84, 'time': 1789334280, 'open': 214.257, 'close': 214.284, 'high': 214.306, 'low': 214.197, 'volume': 104}, {'symbol_id': 84, 'time': 1789334340, 'open': 214.284, 'close': 214.329, 'high': 214.411, 'low': 214.277, 'volume': 88}, {'symbol_id': 84, 'time': 1789334400, 'open': 214.323, 'close': 214.333, 'high': 214.418, 'low': 214.27, 'volume': 102}, {'symbol_id': 84, 'time': 1789334460, 'open': 214.346, 'close': 214.281, 'high': 214.402, 'low': 214.231, 'volume': 100}, {'symbol_id': 84, 'time': 1789334520, 'open': 214.289, 'close': 214.144, 'high': 214.327, 'low': 214.071, 'volume': 92}, {'symbol_id': 84, 'time': 1789334580, 'open': 214.144, 'close': 214.08, 'high': 214.214, 'low': 214.054, 'volume': 110}, {'symbol_id': 84, 'time': 1789334640, 'open': 214.124, 'close': 214.224, 'high': 214.249, 'low': 213.965, 'volume': 98}, {'symbol_id': 84, 'time': 1789334700, 'open': 214.218, 'close': 213.974, 'high': 214.218, 'low': 213.972, 'volume': 96}, {'symbol_id': 84, 'time': 1789334760, 'open': 213.969, 'close': 214.21, 'high': 214.21, 'low': 213.873, 'volume': 107}, {'symbol_id': 84, 'time': 1789334820, 'open': 214.21, 'close': 214.178, 'high': 214.224, 'low': 214.089, 'volume': 110}, {'symbol_id': 84, 'time': 1789334880, 'open': 214.164, 'close': 214.189, 'high': 214.314, 'low': 214.13, 'volume': 100}, {'symbol_id': 84, 'time': 1789334940, 'open': 214.189, 'close': 214.051, 'high': 214.21, 'low': 214.001, 'volume': 83}, {'symbol_id': 84, 'time': 1789335000, 'open': 214.072, 'close': 213.912, 'high': 214.111, 'low': 213.912, 'volume': 93}, {'symbol_id': 84, 'time': 1789335060, 'open': 213.905, 'close': 213.64, 'high': 213.915, 'low': 213.64, 'volume': 95}, {'symbol_id': 84, 'time': 1789335120, 'open': 213.64, 'close': 213.718, 'high': 213.739, 'low': 213.616, 'volume': 88}, {'symbol_id': 84, 'time': 1789335180, 'open': 213.718, 'close': 213.602, 'high': 213.759, 'low': 213.556, 'volume': 87}, {'symbol_id': 84, 'time': 1789335240, 'open': 213.602, 'close': 213.43, 'high': 213.648, 'low': 213.387, 'volume': 84}, {'symbol_id': 84, 'time': 1789335300, 'open': 213.426, 'close': 213.499, 'high': 213.542, 'low': 213.423, 'volume': 100}, {'symbol_id': 84, 'time': 1789335360, 'open': 213.499, 'close': 213.706, 'high': 213.762, 'low': 213.455, 'volume': 89}, {'symbol_id': 84, 'time': 1789335420, 'open': 213.706, 'close': 213.464, 'high': 213.728, 'low': 213.43, 'volume': 93}, {'symbol_id': 84, 'time': 1789335480, 'open': 213.464, 'close': 213.733, 'high': 213.754, 'low': 213.447, 'volume': 95}, {'symbol_id': 84, 'time': 1789335540, 'open': 213.733, 'close': 213.8, 'high': 213.875, 'low': 213.71, 'volume': 96}, {'symbol_id': 84, 'time': 1789335600, 'open': 213.794, 'close': 213.676, 'high': 213.807, 'low': 213.634, 'volume': 96}, {'symbol_id': 84, 'time': 1789335660, 'open': 213.676, 'close': 213.604, 'high': 213.75, 'low': 213.544, 'volume': 94}, {'symbol_id': 84, 'time': 1789335720, 'open': 213.61, 'close': 213.373, 'high': 213.61, 'low': 213.321, 'volume': 97}, {'symbol_id': 84, 'time': 1789335780, 'open': 213.361, 'close': 213.234, 'high': 213.381, 'low': 213.2, 'volume': 96}, {'symbol_id': 84, 'time': 1789335840, 'open': 213.234, 'close': 213.193, 'high': 213.273, 'low': 213.163, 'volume': 108}, {'symbol_id': 84, 'time': 1789335900, 'open': 213.202, 'close': 213.401, 'high': 213.41, 'low': 213.122, 'volume': 102}, {'symbol_id': 84, 'time': 1789335960, 'open': 213.386, 'close': 213.44, 'high': 213.533, 'low': 213.386, 'volume': 98}, {'symbol_id': 84, 'time': 1789336020, 'open': 213.461, 'close': 213.472, 'high': 213.526, 'low': 213.398, 'volume': 96}, {'symbol_id': 84, 'time': 1789336080, 'open': 213.477, 'close': 213.634, 'high': 213.684, 'low': 213.47, 'volume': 101}, {'symbol_id': 84, 'time': 1789336140, 'open': 213.634, 'close': 213.669, 'high': 213.669, 'low': 213.577, 'volume': 91}, {'symbol_id': 84, 'time': 1789336200, 'open': 213.673, 'close': 213.833, 'high': 213.833, 'low': 213.673, 'volume': 102}, {'symbol_id': 84, 'time': 1789336260, 'open': 213.85, 'close': 213.935, 'high': 213.955, 'low': 213.848, 'volume': 92}, {'symbol_id': 84, 'time': 1789336320, 'open': 213.925, 'close': 213.867, 'high': 214.046, 'low': 213.826, 'volume': 97}, {'symbol_id': 84, 'time': 1789336380, 'open': 213.86, 'close': 214.159, 'high': 214.167, 'low': 213.813, 'volume': 97}, {'symbol_id': 84, 'time': 1789336440, 'open': 214.145, 'close': 214.217, 'high': 214.269, 'low': 214.091, 'volume': 100}, {'symbol_id': 84, 'time': 1789336500, 'open': 214.223, 'close': 214.122, 'high': 214.294, 'low': 214.097, 'volume': 115}, {'symbol_id': 84, 'time': 1789336560, 'open': 214.135, 'close': 214.361, 'high': 214.404, 'low': 214.116, 'volume': 114}, {'symbol_id': 84, 'time': 1789336620, 'open': 214.355, 'close': 214.272, 'high': 214.392, 'low': 214.264, 'volume': 105}, {'symbol_id': 84, 'time': 1789336680, 'open': 214.272, 'close': 214.127, 'high': 214.284, 'low': 214.118, 'volume': 92}, {'symbol_id': 84, 'time': 1789336740, 'open': 214.127, 'close': 214.215, 'high': 214.31, 'low': 214.084, 'volume': 94}, {'symbol_id': 84, 'time': 1789336800, 'open': 214.215, 'close': 214.206, 'high': 214.27, 'low': 214.161, 'volume': 92}, {'symbol_id': 84, 'time': 1789336860, 'open': 214.206, 'close': 214.181, 'high': 214.22, 'low': 214.133, 'volume': 91}, {'symbol_id': 84, 'time': 1789336920, 'open': 214.181, 'close': 214.039, 'high': 214.265, 'low': 214.039, 'volume': 93}, {'symbol_id': 84, 'time': 1789336980, 'open': 214.039, 'close': 213.926, 'high': 214.075, 'low': 213.892, 'volume': 94}, {'symbol_id': 84, 'time': 1789337040, 'open': 213.926, 'close': 213.679, 'high': 213.926, 'low': 213.679, 'volume': 98}, {'symbol_id': 84, 'time': 1789337100, 'open': 213.691, 'close': 213.723, 'high': 213.853, 'low': 213.65, 'volume': 110}, {'symbol_id': 84, 'time': 1789337160, 'open': 213.723, 'close': 213.802, 'high': 213.868, 'low': 213.723, 'volume': 116}, {'symbol_id': 84, 'time': 1789337220, 'open': 213.796, 'close': 213.866, 'high': 213.873, 'low': 213.752, 'volume': 88}, {'symbol_id': 84, 'time': 1789337280, 'open': 213.866, 'close': 213.561, 'high': 213.866, 'low': 213.561, 'volume': 83}, {'symbol_id': 84, 'time': 1789337340, 'open': 213.561, 'close': 213.354, 'high': 213.565, 'low': 213.344, 'volume': 90}, {'symbol_id': 84, 'time': 1789337400, 'open': 213.354, 'close': 213.3, 'high': 213.382, 'low': 213.261, 'volume': 90}, {'symbol_id': 84, 'time': 1789337460, 'open': 213.3, 'close': 213.451, 'high': 213.469, 'low': 213.202, 'volume': 101}, {'symbol_id': 84, 'time': 1789337520, 'open': 213.459, 'close': 213.453, 'high': 213.481, 'low': 213.353, 'volume': 119}, {'symbol_id': 84, 'time': 1789337580, 'open': 213.466, 'close': 213.404, 'high': 213.529, 'low': 213.381, 'volume': 99}, {'symbol_id': 84, 'time': 1789337640, 'open': 213.409, 'close': 213.457, 'high': 213.545, 'low': 213.403, 'volume': 97}, {'symbol_id': 84, 'time': 1789337700, 'open': 213.463, 'close': 213.778, 'high': 213.793, 'low': 213.459, 'volume': 92}, {'symbol_id': 84, 'time': 1789337760, 'open': 213.783, 'close': 213.871, 'high': 213.977, 'low': 213.774, 'volume': 89}, {'symbol_id': 84, 'time': 1789337820, 'open': 213.863, 'close': 213.717, 'high': 213.873, 'low': 213.703, 'volume': 95}, {'symbol_id': 84, 'time': 1789337880, 'open': 213.688, 'close': 213.714, 'high': 213.792, 'low': 213.641, 'volume': 93}, {'symbol_id': 84, 'time': 1789337940, 'open': 213.714, 'close': 213.676, 'high': 213.794, 'low': 213.549, 'volume': 112}, {'symbol_id': 84, 'time': 1789338000, 'open': 213.681, 'close': 213.766, 'high': 213.8, 'low': 213.668, 'volume': 96}, {'symbol_id': 84, 'time': 1789338060, 'open': 213.758, 'close': 213.699, 'high': 213.87, 'low': 213.66, 'volume': 95}, {'symbol_id': 84, 'time': 1789338120, 'open': 213.691, 'close': 213.678, 'high': 213.738, 'low': 213.614, 'volume': 98}, {'symbol_id': 84, 'time': 1789338180, 'open': 213.672, 'close': 213.7, 'high': 213.736, 'low': 213.635, 'volume': 89}, {'symbol_id': 84, 'time': 1789338240, 'open': 213.651, 'close': 213.675, 'high': 213.717, 'low': 213.561, 'volume': 101}, {'symbol_id': 84, 'time': 1789338300, 'open': 213.664, 'close': 213.649, 'high': 213.682, 'low': 213.582, 'volume': 112}, {'symbol_id': 84, 'time': 1789338360, 'open': 213.649, 'close': 213.901, 'high': 213.91, 'low': 213.636, 'volume': 92}, {'symbol_id': 84, 'time': 1789338420, 'open': 213.901, 'close': 213.902, 'high': 213.972, 'low': 213.819, 'volume': 87}, {'symbol_id': 84, 'time': 1789338480, 'open': 213.902, 'close': 213.745, 'high': 213.939, 'low': 213.712, 'volume': 92}, {'symbol_id': 84, 'time': 1789338540, 'open': 213.752, 'close': 213.634, 'high': 213.752, 'low': 213.566, 'volume': 95}, {'symbol_id': 84, 'time': 1789338600, 'open': 213.634, 'close': 213.54, 'high': 213.634, 'low': 213.434, 'volume': 98}, {'symbol_id': 84, 'time': 1789338660, 'open': 213.535, 'close': 213.457, 'high': 213.583, 'low': 213.384, 'volume': 96}, {'symbol_id': 84, 'time': 1789338720, 'open': 213.457, 'close': 213.686, 'high': 213.706, 'low': 213.374, 'volume': 93}, {'symbol_id': 84, 'time': 1789338780, 'open': 213.686, 'close': 213.574, 'high': 213.708, 'low': 213.528, 'volume': 91}, {'symbol_id': 84, 'time': 1789338840, 'open': 213.574, 'close': 213.621, 'high': 213.685, 'low': 213.515, 'volume': 108}, {'symbol_id': 84, 'time': 1789338900, 'open': 213.621, 'close': 213.348, 'high': 213.676, 'low': 213.329, 'volume': 94}, {'symbol_id': 84, 'time': 1789338960, 'open': 213.344, 'close': 213.164, 'high': 213.347, 'low': 213.149, 'volume': 92}, {'symbol_id': 84, 'time': 1789339020, 'open': 213.164, 'close': 213.255, 'high': 213.255, 'low': 213.071, 'volume': 86}, {'symbol_id': 84, 'time': 1789339080, 'open': 213.255, 'close': 213.279, 'high': 213.312, 'low': 213.139, 'volume': 100}, {'symbol_id': 84, 'time': 1789339140, 'open': 213.279, 'close': 213.207, 'high': 213.279, 'low': 213.115, 'volume': 86}, {'symbol_id': 84, 'time': 1789339200, 'open': 213.207, 'close': 213.044, 'high': 213.217, 'low': 212.984, 'volume': 104}, {'symbol_id': 84, 'time': 1789339260, 'open': 213.051, 'close': 212.956, 'high': 213.065, 'low': 212.911, 'volume': 118}, {'symbol_id': 84, 'time': 1789339320, 'open': 212.964, 'close': 213.114, 'high': 213.125, 'low': 212.902, 'volume': 109}, {'symbol_id': 84, 'time': 1789339380, 'open': 213.126, 'close': 213.113, 'high': 213.171, 'low': 213.03, 'volume': 103}, {'symbol_id': 84, 'time': 1789339440, 'open': 213.126, 'close': 213.05, 'high': 213.236, 'low': 213.016, 'volume': 102}, {'symbol_id': 84, 'time': 1789339500, 'open': 213.04, 'close': 213.086, 'high': 213.102, 'low': 212.963, 'volume': 91}, {'symbol_id': 84, 'time': 1789339560, 'open': 213.086, 'close': 212.884, 'high': 213.086, 'low': 212.884, 'volume': 93}, {'symbol_id': 84, 'time': 1789339620, 'open': 212.884, 'close': 212.851, 'high': 212.972, 'low': 212.847, 'volume': 96}, {'symbol_id': 84, 'time': 1789339680, 'open': 212.854, 'close': 213.098, 'high': 213.115, 'low': 212.823, 'volume': 93}, {'symbol_id': 84, 'time': 1789339740, 'open': 213.084, 'close': 213.17, 'high': 213.232, 'low': 213.083, 'volume': 96}, {'symbol_id': 84, 'time': 1789339800, 'open': 213.165, 'close': 213.274, 'high': 213.288, 'low': 213.094, 'volume': 97}, {'symbol_id': 84, 'time': 1789339860, 'open': 213.283, 'close': 213.18, 'high': 213.306, 'low': 213.142, 'volume': 98}, {'symbol_id': 84, 'time': 1789339920, 'open': 213.186, 'close': 213.266, 'high': 213.292, 'low': 213.121, 'volume': 114}, {'symbol_id': 84, 'time': 1789339980, 'open': 213.272, 'close': 213.206, 'high': 213.372, 'low': 213.195, 'volume': 112}, {'symbol_id': 84, 'time': 1789340040, 'open': 213.217, 'close': 213.237, 'high': 213.326, 'low': 213.183, 'volume': 106}, {'symbol_id': 84, 'time': 1789340100, 'open': 213.237, 'close': 213.339, 'high': 213.389, 'low': 213.198, 'volume': 86}, {'symbol_id': 84, 'time': 1789340160, 'open': 213.339, 'close': 213.09, 'high': 213.37, 'low': 213.049, 'volume': 97}, {'symbol_id': 84, 'time': 1789340220, 'open': 213.083, 'close': 213.106, 'high': 213.167, 'low': 213.018, 'volume': 97}, {'symbol_id': 84, 'time': 1789340280, 'open': 213.112, 'close': 212.939, 'high': 213.143, 'low': 212.939, 'volume': 99}, {'symbol_id': 84, 'time': 1789340340, 'open': 212.939, 'close': 212.79, 'high': 212.975, 'low': 212.757, 'volume': 95}, {'symbol_id': 84, 'time': 1789340400, 'open': 212.79, 'close': 212.645, 'high': 212.812, 'low': 212.6, 'volume': 101}, {'symbol_id': 84, 'time': 1789340460, 'open': 212.64, 'close': 212.404, 'high': 212.646, 'low': 212.387, 'volume': 103}, {'symbol_id': 84, 'time': 1789340520, 'open': 212.404, 'close': 212.253, 'high': 212.442, 'low': 212.25, 'volume': 89}, {'symbol_id': 84, 'time': 1789340580, 'open': 212.253, 'close': 212.434, 'high': 212.476, 'low': 212.253, 'volume': 96}, {'symbol_id': 84, 'time': 1789340640, 'open': 212.434, 'close': 212.348, 'high': 212.437, 'low': 212.313, 'volume': 90}, {'symbol_id': 84, 'time': 1789340700, 'open': 212.348, 'close': 212.325, 'high': 212.395, 'low': 212.201, 'volume': 97}, {'symbol_id': 84, 'time': 1789340760, 'open': 212.319, 'close': 212.385, 'high': 212.385, 'low': 212.226, 'volume': 93}, {'symbol_id': 84, 'time': 1789340820, 'open': 212.377, 'close': 212.126, 'high': 212.381, 'low': 212.079, 'volume': 90}, {'symbol_id': 84, 'time': 1789340880, 'open': 212.126, 'close': 212.173, 'high': 212.179, 'low': 212.048, 'volume': 104}], 'period': 60}[0m
[32m2026-09-13 21:12:37.015[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-13 21:12:37.145[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-13 21:12:42.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=225s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-13 21:12:43.377[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-09-13 21:12:43.377[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-09-13 21:12:57.019[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-13 21:12:57.145[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-13 21:12:57.193[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=240s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-13 21:12:57.193[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m255[0m - [1mcapture window closed — aggregating and writing...[0m
[32m2026-09-13 21:12:57.193[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for EURUSD this run — skip write[0m
[32m2026-09-13 21:12:57.193[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for GBPUSD this run — skip write[0m
[32m2026-09-13 21:12:57.193[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for USDJPY this run — skip write[0m
[32m2026-09-13 21:12:57.193[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for USDCHF this run — skip write[0m
[32m2026-09-13 21:12:57.193[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for USDCAD this run — skip write[0m
[32m2026-09-13 21:12:57.193[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for AUDUSD this run — skip write[0m
[32m2026-09-13 21:12:57.193[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for EURGBP this run — skip write[0m
[32m2026-09-13 21:12:57.193[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for EURJPY this run — skip write[0m
[32m2026-09-13 21:12:57.193[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for GBPJPY this run — skip write[0m
[32m2026-09-13 21:12:57.193[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for XAUUSD this run — skip write[0m
[32m2026-09-13 21:12:57.194[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for NZDUSD this run — skip write[0m
[32m2026-09-13 21:12:57.194[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36mdisconnect[0m:[36m411[0m - [1mDisconnecting from PocketOption...[0m
[32m2026-09-13 21:12:57.194[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36mdisconnect[0m:[36m291[0m - [1mDisconnecting from WebSocket[0m
[32m2026-09-13 21:12:57.367[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36mdisconnect[0m:[36m430[0m - [1mDisconnected successfully[0m
[32m2026-09-13 21:12:57.367[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m275[0m - [1mdone in 241.5s | stream_events=0 ticks=0 assets_written=0/11 new_bars_total=0[0m
python_exit=0
finished_at=2026-09-13T21:12:57Z
committed_at=2026-09-13T21:12:57Z
