8, 'high': 204.362, 'low': 204.21, 'volume': 112}, {'symbol_id': 84, 'time': 1787565600, 'open': 204.285, 'close': 204.271, 'high': 204.37, 'low': 204.218, 'volume': 103}, {'symbol_id': 84, 'time': 1787565660, 'open': 204.271, 'close': 204.248, 'high': 204.34, 'low': 204.146, 'volume': 92}, {'symbol_id': 84, 'time': 1787565720, 'open': 204.261, 'close': 204.245, 'high': 204.363, 'low': 204.218, 'volume': 97}, {'symbol_id': 84, 'time': 1787565780, 'open': 204.253, 'close': 204.116, 'high': 204.27, 'low': 204.061, 'volume': 101}, {'symbol_id': 84, 'time': 1787565840, 'open': 204.122, 'close': 204.05, 'high': 204.133, 'low': 203.984, 'volume': 109}, {'symbol_id': 84, 'time': 1787565900, 'open': 204.05, 'close': 204.041, 'high': 204.216, 'low': 204.041, 'volume': 106}, {'symbol_id': 84, 'time': 1787565960, 'open': 204.041, 'close': 203.992, 'high': 204.123, 'low': 203.982, 'volume': 91}, {'symbol_id': 84, 'time': 1787566020, 'open': 203.992, 'close': 204.07, 'high': 204.076, 'low': 203.944, 'volume': 100}, {'symbol_id': 84, 'time': 1787566080, 'open': 204.07, 'close': 204.116, 'high': 204.141, 'low': 203.907, 'volume': 103}, {'symbol_id': 84, 'time': 1787566140, 'open': 204.116, 'close': 204.129, 'high': 204.129, 'low': 204.02, 'volume': 83}, {'symbol_id': 84, 'time': 1787566200, 'open': 204.129, 'close': 204.088, 'high': 204.161, 'low': 204.009, 'volume': 89}, {'symbol_id': 84, 'time': 1787566260, 'open': 204.088, 'close': 203.978, 'high': 204.088, 'low': 203.97, 'volume': 89}, {'symbol_id': 84, 'time': 1787566320, 'open': 203.978, 'close': 204.098, 'high': 204.22, 'low': 203.95, 'volume': 92}, {'symbol_id': 84, 'time': 1787566380, 'open': 204.103, 'close': 204.392, 'high': 204.397, 'low': 204.078, 'volume': 94}, {'symbol_id': 84, 'time': 1787566440, 'open': 204.385, 'close': 204.282, 'high': 204.405, 'low': 204.282, 'volume': 102}, {'symbol_id': 84, 'time': 1787566500, 'open': 204.272, 'close': 204.316, 'high': 204.455, 'low': 204.201, 'volume': 96}, {'symbol_id': 84, 'time': 1787566560, 'open': 204.316, 'close': 204.191, 'high': 204.35, 'low': 204.112, 'volume': 94}, {'symbol_id': 84, 'time': 1787566620, 'open': 204.191, 'close': 204.086, 'high': 204.191, 'low': 204.064, 'volume': 86}, {'symbol_id': 84, 'time': 1787566680, 'open': 204.078, 'close': 204.242, 'high': 204.336, 'low': 204.047, 'volume': 109}, {'symbol_id': 84, 'time': 1787566740, 'open': 204.242, 'close': 204.434, 'high': 204.438, 'low': 204.196, 'volume': 115}, {'symbol_id': 84, 'time': 1787566800, 'open': 204.44, 'close': 204.466, 'high': 204.532, 'low': 204.395, 'volume': 95}, {'symbol_id': 84, 'time': 1787566860, 'open': 204.476, 'close': 204.381, 'high': 204.497, 'low': 204.37, 'volume': 102}, {'symbol_id': 84, 'time': 1787566920, 'open': 204.339, 'close': 204.524, 'high': 204.543, 'low': 204.339, 'volume': 96}], 'period': 60}[0m
[32m2026-08-24 08:28:12.030[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
[32m2026-08-24 08:28:43.221[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_reconnection_monitor[0m:[36m395[0m - [1mConnection lost, attempting reconnection...[0m
[32m2026-08-24 08:28:43.221[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_start_regular_connection[0m:[36m252[0m - [1mStarting regular connection...[0m
[32m2026-08-24 08:28:43.221[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_start_regular_connection[0m:[36m285[0m - [1mLive mode: Using non-demo regions: ['EUROPA', 'SEYCHELLES', 'HONGKONG', 'SERVER1', 'FRANCE2', 'UNITED_STATES4', 'UNITED_STATES3', 'UNITED_STATES2', 'UNITED_STATES', 'RUSSIA', 'SERVER2', 'INDIA', 'FRANCE', 'FINLAND', 'SERVER3', 'ASIA', 'SERVER4'][0m
[32m2026-08-24 08:28:43.221[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_start_regular_connection[0m:[36m297[0m - [1mTrying region: EUROPA with URL: wss://api-eu.po.market/socket.io/?EIO=4&transport=websocket[0m
[32m2026-08-24 08:28:43.221[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36mconnect[0m:[36m174[0m - [1mAttempting to connect to wss://api-eu.po.market/socket.io/?EIO=4&transport=websocket[0m
[32m2026-08-24 08:28:43.233[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=210s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-08-24 08:28:44.204[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36mconnect[0m:[36m207[0m - [1mConnected to EU region successfully[0m
[32m2026-08-24 08:28:44.204[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_send_handshake[0m:[36m432[0m - [34m[1mWaiting for initial handshake message...[0m
[32m2026-08-24 08:28:44.204[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_send_handshake[0m:[36m436[0m - [34m[1mReceived initial: 0{"sid":"kK2pmweZWcTJO6ACO8_Y","upgrades":[],"pingInterval":25000,"pingTimeout":20000,"maxPayload":1000000}[0m
[32m2026-08-24 08:28:44.205[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 40[0m
[32m2026-08-24 08:28:44.205[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_send_handshake[0m:[36m448[0m - [34m[1mSent '40' response[0m
[32m2026-08-24 08:28:44.484[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_send_handshake[0m:[36m452[0m - [34m[1mReceived connection: 40{"sid":"1TExq50thLEmshsdO8_Z"}[0m
[32m2026-08-24 08:28:44.484[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["auth",{"session": "a:4:{s:10:\"session_id\";s:32:\"f3713ca6f470fdffb68acfd9b87797a9\";s:10:\"ip_address\";s:11:\"37.73.9.115\";s:10:\"user_agent\";s:117:\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36\";s:13:\"last_activity\";i:1785993146;}1944312cd94d32759cc114f7202abb96", "isDemo": 0, "uid": 133434808, "platform": 1, "isFastHistory": true}][0m
[32m2026-08-24 08:28:44.484[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_send_handshake[0m:[36m464[0m - [34m[1mSent SSID authentication[0m
[32m2026-08-24 08:28:44.484[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_send_handshake[0m:[36m470[0m - [34m[1mHandshake sequence completed[0m
[32m2026-08-24 08:28:44.484[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_start_regular_connection[0m:[36m304[0m - [1m Connected to region: EUROPA[0m
[32m2026-08-24 08:28:44.749[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateAssets",{"_placeholder":true,"num":0}][0m
[32m2026-08-24 08:28:44.749[0m | [32m[1mSUCCESS [0m | [36mpo_client.client[0m:[36m_on_authenticated[0m:[36m1282[0m - [32m[1m Successfully authenticated with PocketOption[0m
[32m2026-08-24 08:28:44.749[0m | [1mINFO    [0m | [36m__main__[0m:[36m_dump_event[0m:[36m225[0m - [1mDUMP authenticated #1: {'source': 'updateAssets'}[0m
[32m2026-08-24 08:28:44.787[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["getBalance"][0m
[32m2026-08-24 08:28:44.787[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_start_keep_alive_tasks[0m:[36m369[0m - [1mStarting keep-alive tasks for regular connection...[0m
[32m2026-08-24 08:28:44.787[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_start_regular_connection[0m:[36m317[0m - [1mSuccessfully connected and authenticated[0m
[32m2026-08-24 08:28:44.787[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_reconnection_monitor[0m:[36m401[0m - [1m Reconnection successful[0m
[32m2026-08-24 08:28:44.787[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
